callback,white,job,firm
0,1,1,1
0,0,1,1
0,1,1,1
0,0,1,1
0,1,2,1
0,0,2,1
0,0,3,1
0,1,3,1
0,0,3,1
0,1,3,1
0,1,3,1
0,0,3,1
0,0,3,1
0,1,3,1
1,0,4,1
0,1,4,1
0,1,4,1
0,0,4,1
0,1,4,1
0,0,4,1
0,0,4,1
0,1,4,1
0,0,5,1
0,1,5,1
0,1,5,1
0,0,5,1
0,0,6,1
0,1,6,1
0,0,6,1
0,1,6,1
0,0,6,1
0,1,6,1
0,0,6,1
0,1,6,1
0,0,7,1
0,1,7,1
0,1,7,1
0,0,7,1
0,0,7,1
0,1,7,1
0,1,7,1
0,0,7,1
0,0,8,1
1,1,8,1
0,0,8,1
1,1,8,1
0,0,8,1
0,1,8,1
0,1,9,1
0,0,9,1
0,0,9,1
0,1,9,1
0,0,9,1
0,1,9,1
0,1,10,1
0,0,10,1
1,1,10,1
1,0,10,1
1,1,10,1
1,0,10,1
1,0,10,1
0,1,10,1
0,1,11,1
0,0,11,1
0,1,11,1
0,0,11,1
0,0,11,1
0,1,11,1
0,0,11,1
0,1,11,1
0,0,12,1
0,1,12,1
0,0,12,1
0,1,12,1
0,1,12,1
0,0,12,1
0,1,12,1
0,0,12,1
0,1,13,1
0,0,13,1
0,1,13,1
1,0,13,1
0,1,13,1
0,0,13,1
1,1,13,1
0,0,13,1
0,0,14,1
0,1,14,1
0,0,14,1
0,1,14,1
0,0,14,1
0,1,14,1
0,1,15,1
0,0,15,1
0,1,15,1
0,0,15,1
0,1,15,1
0,0,15,1
0,0,15,1
0,1,15,1
0,1,16,1
0,0,16,1
1,1,16,1
1,0,16,1
1,1,16,1
1,0,16,1
1,1,16,1
1,0,16,1
0,0,17,1
1,1,17,1
1,0,17,1
0,1,17,1
1,1,17,1
0,0,17,1
0,0,17,1
0,1,17,1
0,0,18,1
0,1,18,1
0,0,18,1
0,1,18,1
0,1,18,1
0,0,18,1
0,1,18,1
0,0,18,1
0,0,19,1
0,1,19,1
0,0,19,1
1,1,19,1
0,1,20,1
0,0,20,1
0,1,20,1
0,0,20,1
0,0,20,1
0,1,20,1
0,0,20,1
0,1,20,1
0,0,21,1
1,1,21,1
1,1,21,1
1,0,21,1
0,0,21,1
1,1,21,1
0,1,21,1
0,0,21,1
0,1,22,1
0,0,22,1
1,1,22,1
0,0,22,1
1,1,22,1
1,0,22,1
0,1,22,1
0,0,22,1
1,1,23,1
1,0,23,1
0,1,23,1
0,0,23,1
0,1,23,1
0,0,23,1
0,1,23,1
0,0,23,1
1,1,24,1
0,0,24,1
0,0,24,1
0,1,24,1
0,0,24,1
0,1,24,1
0,0,24,1
0,1,24,1
0,1,25,1
0,0,25,1
0,0,25,1
0,1,25,1
0,0,25,1
0,1,25,1
0,1,25,1
0,0,25,1
0,1,26,2
0,0,26,2
0,1,26,2
0,0,26,2
0,1,26,2
0,0,26,2
0,1,26,2
0,0,26,2
0,0,27,2
0,1,27,2
0,1,27,2
0,0,27,2
0,1,27,2
0,0,27,2
0,0,27,2
0,1,27,2
0,1,28,2
0,0,28,2
0,1,28,2
0,0,28,2
0,0,28,2
0,1,28,2
0,1,28,2
0,0,28,2
0,1,29,2
0,0,29,2
0,0,29,2
0,1,29,2
0,1,29,2
0,0,29,2
0,1,29,2
0,0,29,2
0,0,30,2
0,1,30,2
0,0,30,2
0,1,30,2
0,1,30,2
0,0,30,2
0,0,30,2
0,1,30,2
0,0,31,2
0,1,31,2
0,0,31,2
1,1,31,2
1,0,31,2
0,1,31,2
1,0,31,2
1,1,31,2
0,1,32,2
0,0,32,2
0,0,32,2
0,1,32,2
0,1,32,2
0,0,32,2
0,0,32,2
0,1,32,2
1,0,33,2
1,1,33,2
1,0,33,2
1,1,33,2
0,0,33,2
0,1,33,2
0,1,33,2
0,0,33,2
0,1,34,2
0,0,34,2
0,1,34,2
0,0,34,2
0,1,34,2
0,0,34,2
1,0,34,2
0,1,34,2
0,1,35,2
0,0,35,2
0,0,35,2
0,1,35,2
0,1,35,2
0,0,35,2
0,1,35,2
0,0,35,2
0,0,36,2
0,1,36,2
0,1,36,2
0,0,36,2
0,1,36,2
0,0,36,2
0,0,36,2
0,1,36,2
0,1,37,2
0,0,37,2
0,0,37,2
1,1,37,2
0,1,37,2
0,0,37,2
0,0,37,2
0,1,37,2
0,0,38,2
0,1,38,2
0,1,38,2
0,0,38,2
0,1,38,2
0,0,38,2
0,1,38,2
0,0,38,2
0,0,39,2
0,1,39,2
0,0,39,2
0,1,39,2
0,0,39,2
0,1,39,2
0,1,39,2
0,0,39,2
0,0,40,2
0,1,40,2
0,1,40,2
0,0,40,2
1,0,40,2
1,1,40,2
0,1,40,2
0,0,40,2
1,0,41,2
1,1,41,2
1,1,41,2
0,0,41,2
1,1,41,2
1,0,41,2
1,0,41,2
1,1,41,2
0,1,42,2
0,0,42,2
0,1,42,2
0,0,42,2
0,1,42,2
0,0,42,2
0,1,42,2
0,0,42,2
0,0,43,2
0,1,43,2
0,0,43,2
0,1,43,2
0,0,43,2
0,1,43,2
0,1,43,2
0,0,43,2
0,1,44,2
0,0,44,2
0,0,44,2
0,1,44,2
0,1,44,2
0,0,44,2
0,0,44,2
0,1,44,2
0,0,45,2
0,1,45,2
1,0,45,2
1,1,45,2
1,1,45,2
1,0,45,2
0,0,45,2
0,1,45,2
0,1,46,2
0,0,46,2
0,0,46,2
0,1,46,2
0,1,46,2
0,0,46,2
0,0,46,2
1,1,46,2
0,0,47,2
0,1,47,2
0,1,47,2
0,0,47,2
0,1,47,2
0,0,47,2
0,1,47,2
0,0,47,2
1,1,48,2
1,0,48,2
0,1,48,2
0,0,48,2
0,1,48,2
0,0,48,2
0,1,48,2
0,0,48,2
0,1,49,2
0,0,49,2
0,1,49,2
0,0,49,2
0,1,49,2
0,0,49,2
0,0,49,2
0,1,49,2
0,0,50,2
0,1,50,2
0,0,50,2
0,1,50,2
0,0,50,2
0,1,50,2
0,1,50,2
0,0,50,2
0,0,51,1
0,1,51,1
0,1,52,3
0,0,52,3
1,1,52,3
0,0,52,3
0,1,52,3
1,0,52,3
1,1,52,3
1,0,52,3
1,0,53,3
1,1,53,3
1,1,53,3
1,0,53,3
1,1,53,3
1,0,53,3
1,1,53,3
1,0,53,3
1,1,54,3
1,0,54,3
1,1,54,3
1,0,54,3
1,0,54,3
1,1,54,3
1,1,54,3
1,0,54,3
1,0,55,3
1,1,55,3
1,1,55,3
1,0,55,3
1,1,55,3
1,0,55,3
1,1,55,3
1,0,55,3
0,0,56,3
0,1,56,3
0,0,56,3
0,1,56,3
0,1,56,3
0,0,56,3
0,0,56,3
0,1,56,3
1,0,57,1
1,1,57,1
1,0,57,1
1,1,57,1
1,0,57,1
0,1,57,1
1,1,58,3
1,0,58,3
1,0,58,3
1,1,58,3
1,1,58,3
1,0,58,3
1,0,58,3
1,1,58,3
0,1,59,3
0,0,59,3
0,0,59,3
0,1,59,3
0,1,60,3
1,0,60,3
1,1,60,3
1,0,60,3
0,1,61,3
0,0,61,3
0,0,61,3
1,1,61,3
1,0,62,3
1,1,62,3
1,0,62,3
1,1,62,3
1,1,62,3
1,0,62,3
0,0,62,3
1,1,62,3
0,1,63,3
0,0,63,3
0,1,63,3
0,0,63,3
0,0,63,3
0,1,63,3
0,1,63,3
0,0,63,3
1,0,64,3
1,1,64,3
1,1,64,3
1,0,64,3
1,1,64,3
1,0,64,3
1,0,64,3
1,1,64,3
0,1,65,3
0,0,65,3
0,1,65,3
0,0,65,3
0,0,65,3
0,1,65,3
0,1,65,3
0,0,65,3
0,0,66,1
0,1,66,1
1,0,66,1
0,1,66,1
0,0,66,1
0,1,66,1
1,0,66,1
1,1,66,1
1,0,67,3
1,1,67,3
1,1,67,3
1,0,67,3
1,0,67,3
0,1,67,3
0,1,67,3
1,0,67,3
1,1,68,3
0,0,68,3
1,1,68,3
0,0,68,3
1,1,68,3
0,0,68,3
0,0,68,3
1,1,68,3
1,0,69,3
1,1,69,3
0,1,69,3
0,0,69,3
1,1,69,3
1,0,69,3
1,1,69,3
1,0,69,3
0,1,70,3
0,0,70,3
0,1,70,3
0,0,70,3
0,0,70,3
1,1,70,3
1,1,70,3
1,0,70,3
1,1,71,3
1,0,71,3
1,0,71,3
1,1,71,3
1,0,71,3
1,1,71,3
0,0,72,3
0,1,72,3
0,0,73,3
1,1,73,3
1,1,73,3
0,0,73,3
1,0,73,3
1,1,73,3
1,0,73,3
1,1,73,3
0,1,74,3
0,0,74,3
0,1,74,3
0,0,74,3
0,0,74,3
0,1,74,3
1,0,75,3
0,1,75,3
1,1,75,3
1,0,75,3
1,0,75,3
1,1,75,3
0,1,75,3
0,0,75,3
1,1,76,3
1,0,76,3
0,0,76,3
1,1,76,3
1,1,76,3
1,0,76,3
0,1,76,3
1,0,76,3
0,1,77,3
0,0,77,3
1,1,77,3
1,0,77,3
1,1,77,3
1,0,77,3
1,1,77,3
1,0,77,3
0,0,78,3
0,1,78,3
0,0,79,4
0,1,79,4
0,1,80,4
0,0,80,4
0,1,80,4
0,0,80,4
0,0,80,4
0,1,80,4
0,1,80,4
0,0,80,4
0,1,81,4
0,0,81,4
0,1,81,4
0,0,81,4
0,1,81,4
0,1,81,4
0,0,81,4
0,0,81,4
0,0,82,4
0,1,82,4
0,1,82,4
0,0,82,4
0,1,82,4
0,0,82,4
0,0,83,5
0,1,83,5
0,0,83,5
0,1,83,5
0,1,83,5
0,0,83,5
0,1,83,5
0,0,83,5
1,1,84,7
1,0,84,7
0,0,84,7
1,1,84,7
0,0,84,7
1,1,84,7
1,0,84,7
1,1,84,7
0,1,85,7
1,0,85,7
1,0,85,7
1,1,85,7
1,0,85,7
0,1,85,7
1,1,85,7
1,0,85,7
1,0,86,7
1,1,86,7
1,0,86,7
0,1,86,7
0,1,86,7
1,0,86,7
1,1,86,7
1,0,86,7
0,0,87,7
0,1,87,7
0,1,87,7
0,0,87,7
0,0,87,7
0,1,87,7
0,0,87,7
0,1,87,7
1,1,88,7
1,0,88,7
1,0,88,7
1,1,88,7
1,0,88,7
1,1,88,7
1,1,88,7
1,1,88,7
1,0,89,5
1,1,89,5
1,0,89,5
1,1,89,5
1,0,89,5
1,1,89,5
0,0,90,5
0,1,90,5
0,1,90,5
1,0,90,5
0,1,90,5
1,0,90,5
0,1,90,5
0,0,90,5
0,1,91,5
0,0,91,5
0,1,91,5
0,0,91,5
0,1,91,5
0,0,91,5
0,0,91,5
0,1,91,5
0,1,92,5
0,0,92,5
0,0,92,5
0,1,92,5
0,1,92,5
0,0,92,5
0,0,92,5
0,1,92,5
0,0,93,5
0,1,93,5
0,0,93,5
0,1,93,5
0,0,93,5
0,1,93,5
0,0,93,5
0,1,93,5
0,0,94,6
0,1,94,6
0,1,94,6
0,0,94,6
0,1,94,6
0,0,94,6
0,1,94,6
0,0,94,6
0,0,95,5
0,1,95,5
0,0,95,5
0,1,95,5
0,1,95,5
0,0,95,5
0,1,95,5
0,0,95,5
1,0,96,5
0,1,96,5
1,1,96,5
1,0,96,5
1,1,96,5
1,0,96,5
0,1,96,5
0,0,96,5
0,0,97,5
0,1,97,5
0,0,97,5
0,1,97,5
0,1,97,5
0,0,97,5
0,1,97,5
0,0,97,5
0,0,98,5
0,1,98,5
0,1,98,5
0,0,98,5
0,0,98,5
0,1,98,5
0,1,98,5
0,0,98,5
0,0,99,5
0,1,99,5
0,0,99,5
0,1,99,5
1,0,99,5
0,1,99,5
0,1,99,5
0,0,99,5
0,1,100,5
0,0,100,5
0,0,100,5
0,1,100,5
0,0,100,5
1,1,100,5
0,0,100,5
0,1,100,5
0,0,101,5
0,1,101,5
0,0,101,5
0,1,101,5
0,0,101,5
0,1,101,5
0,0,101,5
0,1,101,5
0,0,102,5
1,1,102,5
0,1,102,5
0,0,102,5
0,0,102,5
0,1,102,5
0,0,102,5
1,1,102,5
0,0,103,5
0,1,103,5
0,1,103,5
0,0,103,5
0,1,103,5
0,0,103,5
0,1,103,5
0,0,103,5
0,0,104,5
0,1,104,5
0,0,104,5
0,1,104,5
0,1,104,5
0,0,104,5
1,1,104,5
0,0,104,5
1,1,105,5
1,0,105,5
1,1,105,5
1,0,105,5
1,1,105,5
1,0,105,5
1,0,105,5
1,1,105,5
1,0,106,5
1,1,106,5
0,0,106,5
0,1,106,5
0,0,106,5
1,1,106,5
0,0,106,5
0,1,106,5
0,0,107,5
1,1,107,5
0,0,107,5
0,1,107,5
0,0,107,5
0,1,107,5
0,0,107,5
1,1,107,5
1,1,108,5
0,0,108,5
0,0,108,5
0,1,108,5
0,1,108,5
1,0,108,5
1,1,108,5
0,0,108,5
0,0,109,5
0,1,109,5
0,1,109,5
0,0,109,5
0,0,109,5
0,1,109,5
0,0,109,5
0,1,109,5
1,0,110,5
0,1,110,5
0,0,110,5
1,1,110,5
0,0,110,5
0,1,110,5
0,0,110,5
0,1,110,5
0,1,111,5
0,0,111,5
0,1,111,5
0,0,111,5
0,0,111,5
0,1,111,5
0,1,111,5
0,0,111,5
0,0,112,5
1,1,112,5
0,1,112,5
0,0,112,5
0,1,112,5
1,0,112,5
1,1,112,5
1,0,112,5
0,0,113,6
0,1,113,6
0,0,113,6
0,1,113,6
1,0,114,6
0,1,114,6
1,0,114,6
0,1,114,6
1,0,114,6
1,1,114,6
0,1,114,6
1,0,114,6
0,1,115,6
0,0,115,6
0,1,115,6
0,0,115,6
0,0,115,6
0,1,115,6
0,1,115,6
0,0,115,6
0,1,116,5
0,0,116,5
1,1,116,5
0,0,116,5
0,0,116,5
0,1,116,5
0,1,116,5
0,0,116,5
0,0,117,6
0,1,117,6
1,1,117,6
1,0,117,6
0,1,117,6
0,0,117,6
0,0,118,6
0,1,118,6
0,1,118,6
0,0,118,6
0,0,119,6
0,1,119,6
0,1,119,6
0,0,119,6
0,0,119,6
0,1,119,6
0,1,119,6
0,0,119,6
0,0,120,6
0,1,120,6
0,1,120,6
0,0,120,6
0,1,120,6
0,0,120,6
0,1,120,6
0,0,120,6
0,1,121,6
0,0,121,6
0,0,122,6
0,1,122,6
0,0,122,6
0,1,122,6
0,1,122,6
0,0,122,6
0,0,122,6
0,1,122,6
0,0,123,6
0,1,123,6
0,1,123,6
0,0,123,6
0,1,123,6
0,0,123,6
0,1,123,6
0,0,123,6
0,1,124,6
0,0,124,6
0,0,124,6
0,1,124,6
0,1,124,6
0,0,124,6
0,1,124,6
0,0,124,6
0,0,125,6
0,1,125,6
0,1,125,6
0,0,125,6
0,1,125,6
0,0,125,6
0,1,125,6
0,0,125,6
0,0,126,6
0,1,126,6
1,0,126,6
0,1,126,6
1,0,126,6
1,1,126,6
0,0,126,6
0,1,126,6
0,0,127,6
0,1,127,6
0,0,127,6
0,1,127,6
0,1,128,6
0,0,128,6
0,1,128,6
0,0,128,6
0,0,128,6
0,1,128,6
0,0,128,6
0,1,128,6
0,0,129,6
0,1,129,6
0,0,129,6
0,1,129,6
0,0,129,6
0,1,129,6
0,0,129,6
0,1,129,6
0,0,130,6
0,1,130,6
0,1,130,6
0,0,130,6
1,0,130,6
0,1,130,6
0,0,130,6
0,1,130,6
0,0,131,6
0,1,131,6
0,0,131,6
0,1,131,6
0,0,131,6
0,1,131,6
0,1,131,6
0,0,131,6
0,1,132,6
0,0,132,6
1,1,132,6
0,0,132,6
1,1,132,6
1,0,132,6
1,1,132,6
1,0,132,6
1,0,133,6
0,1,133,6
0,1,133,6
0,0,133,6
0,0,133,6
0,1,133,6
0,0,134,6
0,1,134,6
0,0,134,6
0,1,134,6
0,1,134,6
0,0,134,6
0,0,134,6
0,1,134,6
1,1,135,6
1,0,135,6
1,1,135,6
1,0,135,6
1,0,135,6
1,1,135,6
0,1,135,6
1,0,135,6
1,0,136,6
1,1,136,6
1,0,136,6
0,1,136,6
0,1,136,6
0,0,136,6
0,0,136,6
0,1,136,6
0,0,137,6
0,1,137,6
0,1,137,6
0,0,137,6
0,1,137,6
0,0,137,6
0,1,138,8
0,0,138,8
0,0,138,8
0,1,138,8
0,0,138,8
0,1,138,8
1,1,138,8
1,0,138,8
1,0,139,9
1,1,139,9
1,0,139,9
1,1,139,9
1,0,139,9
1,1,139,9
1,1,139,9
1,0,139,9
1,1,140,9
0,0,140,9
1,0,140,9
1,1,140,9
1,0,140,9
1,1,140,9
0,0,141,9
0,1,141,9
0,0,141,9
0,1,141,9
0,0,141,9
0,1,141,9
0,0,142,9
0,1,142,9
0,1,142,9
0,0,142,9
0,1,142,9
0,0,142,9
1,1,143,9
1,0,143,9
1,1,144,9
1,0,144,9
1,0,144,9
1,1,144,9
0,1,144,9
1,0,144,9
1,0,144,9
1,1,144,9
0,1,145,9
0,0,145,9
0,1,146,9
0,0,146,9
0,0,146,9
0,1,146,9
0,1,147,9
0,0,147,9
0,0,147,9
0,1,147,9
0,1,147,9
0,0,147,9
0,1,148,9
0,0,148,9
0,1,148,9
0,0,148,9
1,1,149,9
1,0,149,9
0,1,150,9
0,0,150,9
0,0,150,9
0,1,150,9
0,1,150,9
0,0,150,9
0,1,151,9
0,0,151,9
0,1,151,9
0,0,151,9
0,1,152,9
0,0,152,9
0,0,152,9
0,1,152,9
1,0,153,9
1,1,153,9
1,1,153,9
1,0,153,9
0,1,154,9
0,0,154,9
1,1,154,9
0,0,154,9
0,1,154,9
0,0,154,9
0,1,154,9
0,0,154,9
0,1,155,9
0,0,155,9
0,1,155,9
0,0,155,9
0,0,155,9
0,1,155,9
0,0,155,9
0,1,155,9
1,1,156,9
0,0,156,9
1,1,156,9
0,0,156,9
1,1,157,9
1,0,157,9
1,1,158,9
1,0,158,9
1,1,158,9
1,0,158,9
0,1,159,9
0,0,159,9
0,1,160,9
0,0,160,9
0,1,161,9
0,0,161,9
0,1,161,9
0,0,161,9
0,1,162,4
0,0,162,4
0,0,162,4
0,1,162,4
0,1,162,4
0,0,162,4
0,1,162,4
0,0,162,4
0,1,163,9
0,0,163,9
0,1,163,9
0,0,163,9
1,0,164,9
1,1,164,9
1,0,164,9
1,1,164,9
0,1,165,10
0,0,165,10
0,0,165,10
0,1,165,10
0,1,165,10
1,0,165,10
1,1,165,10
0,0,165,10
1,1,166,10
1,0,166,10
0,0,166,10
1,1,166,10
1,1,166,10
1,0,166,10
1,0,166,10
0,1,166,10
0,0,167,4
0,1,167,4
0,1,167,4
0,0,167,4
0,1,167,4
0,0,167,4
0,1,167,4
0,1,167,4
1,1,168,4
1,0,168,4
1,1,168,4
1,0,168,4
0,0,168,4
0,1,168,4
0,1,168,4
1,0,168,4
0,1,169,10
0,0,169,10
0,0,169,10
0,1,169,10
0,0,169,10
0,1,169,10
0,1,169,10
0,1,169,10
1,1,170,10
1,0,170,10
0,1,170,10
1,0,170,10
1,1,170,10
1,0,170,10
0,0,170,10
0,1,170,10
0,0,171,10
1,1,171,10
0,1,171,10
0,0,171,10
0,1,171,10
0,0,171,10
1,1,171,10
0,0,171,10
1,1,172,10
1,0,172,10
1,1,172,10
1,0,172,10
1,1,172,10
1,0,172,10
1,1,172,10
1,1,172,10
0,1,173,10
1,0,173,10
1,0,173,10
0,1,173,10
1,0,173,10
1,1,173,10
1,1,173,10
1,1,173,10
1,0,174,10
1,1,174,10
1,0,174,10
1,1,174,10
1,1,174,10
0,0,174,10
1,1,174,10
1,1,174,10
0,1,175,10
0,0,175,10
0,0,175,10
0,1,175,10
0,0,175,10
0,1,175,10
0,0,175,10
0,1,175,10
0,1,176,10
0,0,176,10
0,0,176,10
0,1,176,10
0,1,176,10
0,0,176,10
0,0,176,10
0,1,176,10
0,1,177,10
0,0,177,10
0,0,177,10
0,1,177,10
0,0,177,10
0,1,177,10
0,1,177,10
0,0,177,10
0,1,178,10
0,0,178,10
0,1,178,10
0,0,178,10
1,0,178,10
1,1,178,10
1,0,178,10
1,1,178,10
0,0,179,10
0,1,179,10
1,1,179,10
0,0,179,10
0,0,179,10
0,1,179,10
0,1,179,10
0,0,179,10
0,1,180,10
0,0,180,10
1,0,180,10
0,1,180,10
0,0,180,10
0,1,180,10
0,0,180,10
1,1,180,10
0,0,181,10
0,1,181,10
0,0,181,10
0,1,181,10
0,0,181,10
0,1,181,10
0,1,181,10
0,0,181,10
1,1,182,10
1,0,182,10
1,1,182,10
0,0,182,10
1,0,182,10
1,1,182,10
1,0,182,10
1,1,182,10
0,0,183,10
0,1,183,10
0,1,183,10
0,0,183,10
0,1,183,10
0,0,183,10
0,0,183,10
0,1,183,10
1,0,184,10
1,1,184,10
0,0,184,10
0,1,184,10
1,0,184,10
1,1,184,10
1,0,184,10
1,1,184,10
0,0,185,10
0,1,185,10
0,1,185,10
0,0,185,10
0,1,185,10
0,0,185,10
0,0,185,10
0,1,185,10
1,0,186,10
1,1,186,10
0,1,186,10
0,0,186,10
0,0,186,10
0,1,186,10
0,0,186,10
1,1,186,10
1,1,187,10
1,0,187,10
1,0,187,10
1,1,187,10
1,0,187,10
1,1,187,10
1,1,187,10
1,0,187,10
0,1,188,10
0,0,188,10
1,1,188,10
1,0,188,10
1,1,188,10
1,0,188,10
0,1,188,10
0,1,188,10
0,0,189,10
0,1,189,10
1,1,190,10
1,0,190,10
1,1,190,10
1,0,190,10
0,1,190,10
0,0,190,10
0,1,190,10
0,1,190,10
1,0,191,10
1,1,191,10
1,1,191,10
1,0,191,10
1,1,191,10
1,0,191,10
1,0,191,10
1,1,191,10
1,1,192,4
1,0,192,4
1,0,192,4
1,1,192,4
1,0,192,4
1,1,192,4
0,0,192,4
0,1,192,4
0,1,193,4
0,0,193,4
0,1,193,4
0,0,193,4
0,1,193,4
0,1,193,4
0,0,193,4
0,0,193,4
0,0,194,4
0,1,194,4
0,1,194,4
0,0,194,4
0,0,194,4
0,1,194,4
0,0,194,4
0,1,194,4
0,1,195,4
0,0,195,4
0,0,195,4
0,1,195,4
1,0,195,4
1,1,195,4
0,0,195,4
1,1,195,4
0,1,196,4
0,0,196,4
0,1,197,4
0,0,197,4
1,1,198,4
1,0,198,4
0,1,198,4
1,0,198,4
0,1,198,4
0,1,198,4
0,0,198,4
0,0,198,4
0,0,199,4
0,1,199,4
0,0,199,4
0,1,199,4
0,0,200,4
0,1,200,4
0,0,200,4
0,1,200,4
0,0,200,4
0,1,200,4
0,1,200,4
0,0,200,4
0,0,201,4
0,1,201,4
0,1,201,4
0,1,201,4
0,0,201,4
0,0,201,4
0,0,202,4
0,1,202,4
0,1,202,4
0,1,202,4
0,0,202,4
0,0,202,4
0,1,202,4
0,0,202,4
0,1,203,4
0,0,203,4
0,0,203,4
0,1,203,4
0,1,203,4
0,1,203,4
0,0,203,4
0,0,203,4
0,0,204,4
0,1,204,4
0,1,204,4
0,0,204,4
0,1,204,4
0,0,204,4
0,0,204,4
0,1,204,4
0,0,205,4
0,1,205,4
0,1,205,4
0,0,205,4
0,0,205,4
0,1,205,4
0,1,205,4
0,0,205,4
1,0,206,4
1,1,206,4
1,1,206,4
0,1,206,4
1,0,206,4
1,0,206,4
0,1,206,4
0,0,206,4
0,1,207,4
0,0,207,4
0,1,207,4
0,0,207,4
0,1,207,4
0,0,207,4
0,1,207,4
0,0,207,4
1,0,208,4
0,1,208,4
0,1,208,4
0,0,208,4
1,0,208,4
1,1,208,4
0,0,208,4
0,1,208,4
1,0,209,4
1,1,209,4
0,0,209,4
0,1,209,4
1,0,209,4
0,1,209,4
0,0,209,4
1,1,209,4
0,1,210,7
0,0,210,7
0,1,210,7
0,0,210,7
0,0,211,7
0,1,211,7
0,0,211,7
0,1,211,7
0,1,211,7
0,0,211,7
0,1,211,7
0,0,211,7
1,0,212,7
1,1,212,7
1,1,212,7
1,0,212,7
1,1,212,7
1,0,212,7
1,1,212,7
1,0,212,7
1,0,213,7
1,1,213,7
0,0,213,7
0,1,213,7
0,1,213,7
0,0,213,7
0,0,213,7
0,1,213,7
0,1,214,7
0,0,214,7
1,1,214,7
1,0,214,7
1,1,214,7
1,0,214,7
0,1,215,11
0,0,215,11
0,0,215,11
0,1,215,11
1,1,215,11
0,0,215,11
0,1,215,11
0,0,215,11
0,1,216,7
0,1,216,7
0,1,216,7
0,0,216,7
0,0,216,7
1,0,216,7
0,1,216,7
0,0,216,7
0,0,217,7
0,1,217,7
0,1,217,7
0,0,217,7
0,1,217,7
0,0,217,7
0,1,217,7
0,0,217,7
0,1,218,7
0,0,218,7
0,0,218,7
0,1,218,7
0,1,218,7
0,0,218,7
0,0,218,7
0,1,218,7
1,0,219,7
1,1,219,7
1,1,219,7
0,0,219,7
1,0,219,7
0,1,219,7
1,0,219,7
1,1,219,7
1,0,220,7
0,1,220,7
1,1,220,7
1,0,220,7
1,0,220,7
1,1,220,7
1,0,220,7
1,1,220,7
0,0,221,7
0,1,221,7
1,0,221,7
1,1,221,7
1,0,221,7
1,1,221,7
1,1,221,7
1,0,221,7
0,0,222,7
0,1,222,7
0,1,222,7
0,1,222,7
0,0,222,7
0,0,222,7
0,1,222,7
0,0,222,7
1,0,223,7
1,1,223,7
1,0,223,7
1,1,223,7
1,0,223,7
1,1,223,7
1,1,223,7
1,0,223,7
1,0,224,7
1,1,224,7
1,1,224,7
1,0,224,7
1,0,224,7
1,1,224,7
1,0,224,7
1,1,224,7
1,0,225,7
1,1,225,7
1,1,225,7
1,1,225,7
1,0,225,7
1,0,225,7
1,0,225,7
1,1,225,7
0,1,226,7
0,0,226,7
0,0,226,7
0,1,226,7
1,1,227,7
1,1,227,7
1,1,227,7
1,0,227,7
1,0,227,7
1,0,227,7
1,0,227,7
1,1,227,7
0,1,228,7
0,1,228,7
0,1,228,7
0,0,228,7
1,0,228,7
0,0,228,7
0,0,228,7
1,1,228,7
0,1,229,7
0,1,229,7
1,1,230,7
1,0,230,7
1,1,230,7
1,0,230,7
0,0,230,7
0,1,230,7
1,0,230,7
0,1,230,7
0,1,231,11
1,0,231,11
1,0,231,11
1,1,231,11
0,1,231,11
0,0,231,11
0,0,231,11
1,1,231,11
1,1,232,11
0,0,232,11
0,0,232,11
0,1,232,11
0,0,232,11
0,1,232,11
0,0,232,11
0,1,232,11
0,0,233,11
0,1,233,11
0,1,233,11
0,0,233,11
0,1,233,11
0,0,233,11
0,1,233,11
0,0,233,11
0,1,234,11
0,1,234,11
0,0,234,11
0,0,234,11
1,1,234,11
1,0,234,11
0,0,234,11
0,1,234,11
0,0,235,11
0,1,235,11
0,0,235,11
0,1,235,11
0,0,235,11
0,1,235,11
0,1,235,11
0,0,235,11
0,1,236,11
0,0,236,11
0,0,236,11
0,1,236,11
0,0,236,11
0,1,236,11
0,0,236,11
0,1,236,11
1,1,237,11
1,1,237,11
1,0,237,11
0,0,237,11
0,0,237,11
1,1,237,11
0,0,237,11
1,1,237,11
0,1,238,11
0,0,238,11
0,0,238,11
0,1,238,11
0,1,238,11
0,0,238,11
0,0,238,11
0,1,238,11
0,1,239,11
0,1,239,11
0,0,239,11
0,0,239,11
0,1,239,11
0,0,239,11
0,0,239,11
0,1,239,11
0,0,240,11
0,1,240,11
0,1,240,11
0,0,240,11
0,1,240,11
0,0,240,11
0,0,240,11
0,1,240,11
0,0,241,11
0,1,241,11
0,1,241,11
0,0,241,11
0,1,241,11
0,0,241,11
0,1,241,11
0,0,241,11
0,1,242,11
0,0,242,11
0,1,242,11
0,0,242,11
0,0,242,11
0,1,242,11
0,0,242,11
0,1,242,11
0,0,243,11
0,1,243,11
0,1,243,11
0,0,243,11
0,1,243,11
0,0,243,11
0,1,243,11
0,0,243,11
0,0,244,11
0,1,244,11
0,1,244,11
0,0,244,11
0,0,244,11
0,1,244,11
0,0,244,11
0,1,244,11
0,0,245,11
0,1,245,11
0,1,245,11
0,0,245,11
0,1,245,11
0,0,245,11
0,1,245,11
0,0,245,11
0,0,246,11
0,1,246,11
0,0,246,11
0,1,246,11
1,0,246,11
0,1,246,11
0,0,246,11
0,1,246,11
